TransactionAmount,Label
135.2810469193533,0
108.00314416734446,0
119.57475968211479,0
144.81786398402915,1
137.35115980299935,0
80.45444240247178,1
119.00176835051178,0
96.97285583404604,0
97.93562296412884,0
108.21197003876745,0
102.88087142321756,0
129.0854701392595,0
115.22075450293987,1
102.43350032985657,0
108.87726465490852,0
106.67348654748534,1
129.88158146315212,0
95.89683472468398,0
106.26135403301802,1
82.9180852139655,0
48.94020368331843,0
113.07237190880721,0
117.28872397719012,0
85.15669959187116,0
145.39509247975215,0
70.9126865080247,0
100.91517034602892,0
96.25632299948333,0
130.65558428716915,0
129.3871753980057,1
103.09894851393832,0
107.56325039204347,0
82.24428504739774,0
60.38407063552146,0
93.04175701347695,0
103.1269793820796,0
124.60581361455442,0
124.04759697568822,0
92.25346365184096,0
93.95394498849329,0
79.02894069865815,0
71.5996412564205,0
65.87459618749975,0
139.0155079046358,0
89.80695636496694,0
91.23851396777627,0
74.94409279900148,0
115.5498071166382,0
67.72204304884097,0
95.74519439572063,0
82.09066877612649,0
107.73804995718524,0
89.78389724862254,1
76.38735631755176,0
99.43635543322691,0
108.56663741060835,0
101.33034444766336,0
106.04943795479562,0
87.31355812638073,1
92.74517668025723,0
86.55079104448097,0
92.80893676918917,0
83.73707435911092,0
65.47434795336646,0
103.54852284507506,0
91.96438127583477,0
67.39603306067912,0
109.25564511051549,0
81.85403271233515,0
101.03890791592278,0
114.58181124355073,0
102.57965821514821,0
122.78801369086601,0
75.30348359292695,0
108.04683282355099,0
86.30379818119374,0
82.58405701636237,0
88.4230067047117,0
93.76894935745254,0
101.12330684459491,1
76.69700318433287,1
118.01652973908375,0
109.3132487946092,0
69.27512627445552,1
129.765043875912,0
137.91778352061166,0
123.57559142319302,0
96.40150328375299,0
78.58494756978915,0
121.08903453862274,0
91.9364610605364,1
124.44890140764855,1
104.1654995615372,0
119.53278072967426,0
107.12732794348804,0
114.13146336383896,0
100.21000041441641,0
135.7174098781167,0
102.5382418540724,0
108.03978726889403,0
137.6630139411251,0
73.04481877715108,0
74.59030003028533,0
119.38793416316022,0
76.5375318977168,0
138.87242371298584,0
91.72762038480505,0
85.05090377118485,0
138.4588405296077,0
129.6102958286885,0
137.3511792085314,0
118.12089316550771,0
82.77548629890595,0
138.20129906198068,1
94.63993258097238,0
116.0491279159279,1
118.94503935547496,0
96.89979813818331,0
112.2815874069216,0
118.44413343133053,0
107.5285106231126,0
78.0119841883161,0
105.96476348412112,0
126.5277179337406,1
86.1086428053727,0
97.00730919344659,0
91.29692896556725,0
136.98527456958684,0
113.44589514024871,0
108.1492367248222,0
84.60167851109367,0
110.78498382583635,0
86.51334678685248,1
100.63661116548703,0
87.28307843242239,0
113.52866589893,0
111.53181633229882,0
95.8340248884401,0
107.9201342532329,0
78.13876982538989,1
70.17484814588789,0
108.78783402529073,0
103.33346990745058,0
112.70062873784212,0
147.66289549727884,1
118.88958973980827,0
81.74355549111684,1
122.34032576191706,1
73.68185178976958,0
90.76830790370582,0
98.63516789350737,0
134.26685443298732,0
85.1049035590312,0
83.47122922681972,0
98.03094951149136,0
86.73043427275785,0
122.53271844213015,0
78.40136983273153,0
77.05062695177796,0
91.24359910511131,0
90.0393509861539,0
138.59064107633972,0
118.98841613851522,0
101.75102482770382,0
75.49128962339664,0
116.88725952803094,0
79.99569305220871,0
69.10457806444776,0
123.76059584704603,0
106.338852238497,1
118.41717647561637,0
106.37455305886043,1
117.13661223805383,0
86.97948813399707,0
79.31514316431071,0
113.63189036563254,0
83.93180671652317,0
86.20900444499598,0
90.88934992965314,0
100.34958318050113,1
92.92012177493032,1
72.50097413163962,0
87.1276319433422,0
55.53193695551147,0
112.50462902054375,0
67.95884688786505,0
77.91233321143099,0
101.04330158521948,0
85.20874007217374,0
130.8602919081347,0
74.14286180553103,1
105.34101738698365,0
99.21434363545009,0
76.63813004517606,0
110.46553321063507,1
96.56907337555504,0
115.43581102427335,0
116.47008307927463,0
143.2647189856138,0
126.73055898872784,0
92.61636324115113,0
95.21241644848148,0
121.99319191774227,0
113.10527461445196,0
112.80263052195184,0
67.66087911378331,1
99.51347751202128,0
85.23938181588622,0
105.59849198086476,0
98.03699220714084,0
118.20357816185184,0
106.34436430382604,1
115.72655924217952,0
90.67161806528114,0
81.11107488163499,0
91.79900613594903,1
99.65959172277118,0
107.58303471110163,1
145.18617901381702,0
99.15485696678715,0
80.88109999014446,0
93.08036448601227,0
90.72808050707812,0
109.62962947546924,1
69.18405971110751,0
101.26523988400663,0
103.1301307593075,0
104.64362072400552,0
88.05367862069275,0
95.24156540527986,0
71.51878182034937,0
90.13360233275611,0
89.14277047966564,0
108.3210009252285,0
76.87635136356175,0
115.62396203419986,0
129.88969088982736,0
58.600299499729346,1
108.52517461556202,0
113.5381607006049,0
87.25125948895541,0
92.05456371342405,0
97.34238844826089,0
94.04418241196544,0
93.81974061905755,1
66.47992387340047,1
123.0466312956624,0
121.59237184073642,0
83.73271481591594,0
70.67151344394972,0
110.42129752905517,0
88.48424060373867,0
102.8390632664156,0
93.61343165709809,0
113.83077502140372,0
113.89498287312011,0
85.48805243072832,0
72.33272089209889,0
68.34123205329837,0
112.2075875821441,0
76.22281484431943,0
89.86367291402625,0
88.07371923098984,0
98.94865407460908,0
61.27440388306986,0
103.77557193587657,0
110.47782047668412,0
101.76844174089322,0
93.78227656603056,0
101.94800332537567,1
107.9809269128026,0
44.548144871466995,0
139.1182461650139,0
107.80186645375854,0
86.9518283522596,1
92.18093249624798,0
109.87483554698377,0
97.67792121931267,0
59.38631064437011,0
141.2898572271864,0
97.78918685535055,0
120.403454234316,0
86.15900304431217,0
130.72754108491597,0
105.7268737778456,1
112.17687668950902,0
79.09493267706091,1
124.22290579365402,0
113.79636329069577,0
126.03692459129996,1
87.43824880716842,1
90.37945763078424,0
146.07833395367885,0
78.79968354556905,0
97.28100598643358,0
122.7378272520539,0
101.95449935429711,0
111.65907359506588,0
92.01101941474249,0
107.40111775695037,0
73.86946296529366,0
133.16261359236375,0
97.63671909742861,1
86.396435920063,0
113.32766164063828,0
90.78560425222894,0
73.31483057194492,0
73.0656498840489,0
113.87546305380265,0
96.80853123707466,0
97.32596880663121,0
121.55487611952526,0
77.46348382486514,1
85.3864449427035,0
92.3024038163745,0
101.88703178634148,0
99.15657097418843,0
94.26225615220184,0
98.76747195808706,0
97.85389447417651,0
85.60791222896414,0
83.74014022891845,0
105.49032715447879,0
82.18169834008944,0
76.85289481618292,0
93.75415497748614,0
96.84665967672368,0
145.13446994596418,0
85.90599448287533,0
118.8652144993899,0
114.94376668409264,0
76.22110089592528,1
115.465059548052,0
76.32238719613365,0
46.816555240065185,0
112.12639048718762,0
64.88218833124562,0
109.01868923611829,0
86.31978204525566,0
133.19101592379744,0
121.37018798632019,0
90.93228392297225,0
86.24324777942635,1
75.7184519381176,0
91.18154735414817,0
94.39289009630981,0
92.7061291121663,0
103.13407710544728,0
111.57042995457756,0
106.99308913986349,0
84.71712152187114,0
71.24417052396844,0
127.29063696204943,0
86.21101630900125,0
86.95412800129962,0
89.57621375397778,0
63.13860899686703,0
90.44051991919027,0
90.40688371984105,0
112.40716596687025,0
113.96914298214672,1
100.07541778172539,0
118.63696748228608,0
106.79929967602524,0
99.6863577679489,0
103.21856336596446,0
96.18693012837201,0
92.103009719331,0
94.64532926212067,0
77.43977337059987,0
105.60883410632592,0
80.13752778140838,0
116.83262528147273,0
95.01082839678102,0
100.98989963300181,0
109.87673552561913,0
112.86628930125856,1
